ticker,name,operating_profit,year,positive
757095,아파홀딩스,188.9,2024,True
507729,자자나홀딩스,188.6,2024,True
791091,파다바이오,188.5,2024,True
191070,나타다시스템즈,188.2,2024,True
414455,바라엔터테인먼트,186.3,2024,True
615895,사차홀딩스,186.2,2024,True
395725,마자자글로벌,186.0,2024,True
693818,자타차시스템즈,185.9,2024,True
107053,타바엔터테인먼트,185.2,2024,True
121595,파차파트너스,184.4,2024,True
106619,자다마파트너스,184.3,2024,True
189083,자자차코퍼레이션,183.8,2024,True
169113,차파글로벌,183.4,2024,True
866654,바타이노베이션,183.4,2024,True
586457,자사카테크,181.4,2024,True
803819,라타시스템즈,180.2,2024,True
229084,타사엔터테인먼트,178.4,2024,True
132962,타가코퍼레이션,178.3,2024,True
750338,바다솔루션,177.1,2024,True
348239,파아테크,177.0,2024,True
215014,사타글로벌,176.6,2024,True
849714,다마카파트너스,175.9,2024,True
658131,나타이노베이션,175.7,2024,True
222648,다자아이노베이션,175.5,2024,True
227903,아라바엔터테인먼트,175.4,2024,True
886553,나나다솔루션,175.3,2024,True
925715,파라시스템즈,175.2,2024,True
430421,나마글로벌,175.1,2024,True
573645,바파차글로벌,174.9,2024,True
301607,다아이노베이션,173.1,2024,True
924915,다마바이오,172.6,2024,True
122429,마타다코퍼레이션,172.5,2024,True
669299,아다솔루션,172.3,2024,True
858348,나라사바이오,171.7,2024,True
451637,마다시스템즈,171.5,2024,True
999186,사자테크,171.2,2024,True
146983,다아나테크,169.5,2024,True
766870,카자사바이오,168.5,2024,True
445521,타사솔루션,168.4,2024,True
350020,차사테크,168.3,2024,True
111961,바하바이오,167.6,2024,True
429638,카나마시스템즈,167.3,2024,True
189691,차파글로벌,166.3,2024,True
121239,나자나솔루션,166.1,2024,True
465484,바타라솔루션,165.8,2024,True
153231,파마이노베이션,164.2,2024,True
941945,사다솔루션,163.5,2024,True
105140,타가파트너스,163.4,2024,True
395472,자가파파트너스,162.9,2024,True
946982,바가테크,162.8,2024,True
517267,사파아솔루션,161.4,2024,True
238864,아바타테크,160.8,2024,True
639172,사가바홀딩스,157.3,2024,True
987056,카바자이노베이션,157.2,2024,True
566699,라파시스템즈,156.5,2024,True
859910,나다파코퍼레이션,154.6,2024,True
829560,타가솔루션,153.3,2024,True
629415,라가바이오,153.3,2024,True
825208,타하엔터테인먼트,152.9,2024,True
147573,다가솔루션,152.7,2024,True
302212,사아바시스템즈,152.5,2024,True
922444,아타타솔루션,152.5,2024,True
979514,나차파홀딩스,152.2,2024,True
388932,하자가시스템즈,151.1,2024,True
368762,자사글로벌,149.9,2024,True
516357,아자엔터테인먼트,148.6,2024,True
138838,바다하테크,148.4,2024,True
523326,타다글로벌,147.6,2024,True
457411,하가테크,147.1,2024,True
540586,자바이노베이션,146.9,2024,True
156394,자마테크,146.8,2024,True
486589,다나차엔터테인먼트,144.6,2024,True
228864,타마차파트너스,144.3,2024,True
905731,사나바이오,144.0,2024,True
598562,사라마이노베이션,143.6,2024,True
887045,라나하시스템즈,142.3,2024,True
546364,나마테크,141.9,2024,True
151922,다바가테크,141.6,2024,True
642387,카마홀딩스,141.5,2024,True
353161,파하사이노베이션,140.9,2024,True
563449,사파바파트너스,140.5,2024,True
779494,라사시스템즈,140.4,2024,True
641058,마라시스템즈,139.8,2024,True
930481,하차마홀딩스,139.8,2024,True
386377,다아사테크,139.6,2024,True
455419,나다테크,139.1,2024,True
538231,다아바이오,139.1,2024,True
644273,타카이노베이션,139.0,2024,True
608474,가나테크,139.0,2024,True
807226,라마파트너스,138.8,2024,True
269247,아사테크,138.6,2024,True
655506,가바테크,138.4,2024,True
592965,차파홀딩스,138.4,2024,True
774856,사파카코퍼레이션,138.1,2024,True
733873,파라타파트너스,138.0,2024,True
667337,라아파트너스,137.6,2024,True
824233,나라파코퍼레이션,137.1,2024,True
328344,파바사이노베이션,136.9,2024,True
953466,라아가코퍼레이션,136.3,2024,True
267112,자다솔루션,136.3,2024,True
954413,바차라솔루션,134.8,2024,True
275645,카라사바이오,134.6,2024,True
525850,차타사파트너스,134.3,2024,True
880179,파타솔루션,134.0,2024,True
936345,자아엔터테인먼트,133.8,2024,True
741782,자차솔루션,132.4,2024,True
536811,카라나솔루션,132.1,2024,True
571346,나하다파트너스,132.1,2024,True
410460,바가엔터테인먼트,131.4,2024,True
752952,라가시스템즈,131.3,2024,True
821933,차타아글로벌,129.3,2024,True
489633,마다홀딩스,129.0,2024,True
583861,사다엔터테인먼트,128.7,2024,True
734007,타아코퍼레이션,128.2,2024,True
724802,타하이노베이션,127.7,2024,True
395248,타라라홀딩스,125.8,2024,True
882979,나하테크,125.2,2024,True
890274,가타다테크,124.7,2024,True
149334,차카사시스템즈,124.1,2024,True
625119,나아글로벌,124.1,2024,True
903143,자하시스템즈,123.0,2024,True
227951,차바홀딩스,122.6,2024,True
953459,자사테크,120.8,2024,True
919430,차라카홀딩스,120.7,2024,True
605468,차사테크,120.6,2024,True
984680,하바파코퍼레이션,120.4,2024,True
701265,마카솔루션,120.1,2024,True
356355,가파솔루션,119.9,2024,True
482384,하가다홀딩스,119.3,2024,True
951701,바사자테크,119.0,2024,True
769026,가아아솔루션,118.3,2024,True
291936,자라파트너스,118.2,2024,True
772464,차자하엔터테인먼트,117.8,2024,True
680996,바라하바이오,117.5,2024,True
272384,차차하홀딩스,117.0,2024,True
153357,마가글로벌,116.9,2024,True
370698,타바카시스템즈,116.8,2024,True
921731,사라이노베이션,116.4,2024,True
812321,파바코퍼레이션,115.3,2024,True
130109,마나다테크,115.3,2024,True
657322,아라홀딩스,115.1,2024,True
360529,자다이노베이션,115.0,2024,True
641883,타타테크,114.8,2024,True
573776,마다이노베이션,114.3,2024,True
196931,자자가솔루션,114.2,2024,True
330545,라다글로벌,113.6,2024,True
154367,바타파트너스,113.4,2024,True
160254,아마시스템즈,112.9,2024,True
532292,다사코퍼레이션,112.4,2024,True
629986,타하하바이오,111.8,2024,True
232616,타마마홀딩스,111.8,2024,True
789228,자타나엔터테인먼트,111.6,2024,True
192444,다아하코퍼레이션,111.2,2024,True
483749,사카마코퍼레이션,110.9,2024,True
776758,파파이노베이션,110.9,2024,True
494908,하사파시스템즈,110.9,2024,True
288238,사사가이노베이션,110.8,2024,True
666601,나바솔루션,110.6,2024,True
191928,차마글로벌,110.6,2024,True
846601,타가마홀딩스,110.0,2024,True
342540,나아라글로벌,109.9,2024,True
232315,가파마솔루션,109.8,2024,True
332869,타타이노베이션,109.5,2024,True
733674,파바아이노베이션,108.9,2024,True
908184,차다바이오,108.6,2024,True
587703,자하바이노베이션,108.5,2024,True
272373,차카바이오,108.2,2024,True
349266,아가자글로벌,107.6,2024,True
743176,마아사시스템즈,107.3,2024,True
581693,마아다바이오,107.2,2024,True
702043,마차나시스템즈,105.3,2024,True
397992,카바글로벌,105.1,2024,True
384105,카바바코퍼레이션,105.0,2024,True
823158,나카차솔루션,104.9,2024,True
426280,아타홀딩스,103.7,2024,True
923647,라다바이오,103.5,2024,True
581379,마자홀딩스,103.3,2024,True
295666,파자바이오,103.3,2024,True
454370,다자자파트너스,102.7,2024,True
311894,바타바코퍼레이션,102.7,2024,True
813681,가하이노베이션,102.5,2024,True
414599,마자엔터테인먼트,102.3,2024,True
607291,아파파글로벌,102.2,2024,True
656883,타바파트너스,101.8,2024,True
709834,라가가바이오,101.2,2024,True
278539,바바글로벌,100.5,2024,True
861593,다카시스템즈,99.5,2024,True
811748,라타시스템즈,99.2,2024,True
533403,가카코퍼레이션,98.6,2024,True
954956,자타하홀딩스,98.2,2024,True
959407,하파솔루션,97.9,2024,True
197716,차라타코퍼레이션,97.4,2024,True
691318,다자테크,96.7,2024,True
183942,아가이노베이션,96.6,2024,True
361118,카라하이노베이션,95.9,2024,True
698025,차사나코퍼레이션,95.4,2024,True
820147,차사라코퍼레이션,95.4,2024,True
583830,차사이노베이션,94.9,2024,True
362332,파나코퍼레이션,94.7,2024,True
494675,카라자시스템즈,94.4,2024,True
682662,아라글로벌,94.4,2024,True
882124,타카타솔루션,94.3,2024,True
529175,아마홀딩스,93.4,2024,True
181202,카파홀딩스,92.5,2024,True
167949,타가이노베이션,92.5,2024,True
592464,바라테크,92.2,2024,True
280141,타라홀딩스,92.0,2024,True
620356,사하파글로벌,91.1,2024,True
853754,파타하이노베이션,90.9,2024,True
246195,다카파코퍼레이션,90.4,2024,True
142225,다파나바이오,90.2,2024,True
420939,마바아바이오,89.5,2024,True
135188,하사가엔터테인먼트,89.5,2024,True
916872,파나홀딩스,88.9,2024,True
666173,바라바파트너스,87.9,2024,True
274025,하다테크,87.8,2024,True
671793,가차바엔터테인먼트,87.2,2024,True
814677,타나타글로벌,86.4,2024,True
568189,라다이노베이션,86.1,2024,True
568276,다라테크,86.1,2024,True
780182,아자글로벌,85.7,2024,True
437279,다가코퍼레이션,85.7,2024,True
102307,자파파테크,85.5,2024,True
774414,바가파트너스,85.4,2024,True
296243,사마엔터테인먼트,83.4,2024,True
785478,나마홀딩스,83.2,2024,True
450153,나자테크,83.2,2024,True
764715,아자솔루션,83.1,2024,True
107384,나마테크,82.6,2024,True
183088,타바이노베이션,82.4,2024,True
144582,차다차시스템즈,82.4,2024,True
388118,바다이노베이션,82.4,2024,True
429329,마아가파트너스,82.0,2024,True
793704,마바파트너스,81.8,2024,True
994540,가마하파트너스,81.8,2024,True
579497,바마글로벌,81.6,2024,True
252199,차사나솔루션,81.2,2024,True
343269,사하바이오,80.9,2024,True
933726,자카나코퍼레이션,80.8,2024,True
761964,마하엔터테인먼트,80.8,2024,True
214682,하파바홀딩스,80.5,2024,True
715753,아카파파트너스,79.6,2024,True
540221,라카아시스템즈,79.5,2024,True
885844,차파이노베이션,79.1,2024,True
763034,다라솔루션,78.8,2024,True
452240,가마파트너스,78.8,2024,True
747906,하타테크,78.5,2024,True
365271,사가가바이오,78.5,2024,True
760891,차마파트너스,77.8,2024,True
456261,차나시스템즈,77.8,2024,True
389719,파차테크,77.6,2024,True
107458,바다코퍼레이션,77.4,2024,True
945251,라나테크,77.3,2024,True
565502,다라다이노베이션,77.2,2024,True
418389,사바카엔터테인먼트,76.9,2024,True
829197,아다자이노베이션,76.1,2024,True
528624,자가이노베이션,76.0,2024,True
997830,차파사홀딩스,75.1,2024,True
606386,타자차테크,74.8,2024,True
746154,사하시스템즈,74.8,2024,True
597142,바파자솔루션,74.6,2024,True
350135,가차시스템즈,74.3,2024,True
897044,사나바이오,73.4,2024,True
419193,나타이노베이션,73.1,2024,True
105703,자타라시스템즈,72.7,2024,True
284565,하가시스템즈,72.5,2024,True
484690,사가시스템즈,72.1,2024,True
857826,아라파트너스,71.8,2024,True
814442,자아파바이오,71.6,2024,True
978617,타하테크,71.6,2024,True
540470,차마자글로벌,71.3,2024,True
975016,사가코퍼레이션,71.0,2024,True
531372,아하시스템즈,70.9,2024,True
514385,나나마테크,70.8,2024,True
438756,타사다코퍼레이션,70.8,2024,True
636864,타나바솔루션,70.7,2024,True
166655,아자파시스템즈,70.5,2024,True
885587,라마홀딩스,70.5,2024,True
873799,다나홀딩스,70.3,2024,True
783675,차타라솔루션,69.7,2024,True
120720,타하바이오,69.1,2024,True
656291,차아자바이오,68.8,2024,True
823661,아마엔터테인먼트,68.5,2024,True
812202,차마테크,68.3,2024,True
617602,다바차글로벌,68.2,2024,True
474426,자가시스템즈,67.8,2024,True
241268,파아시스템즈,67.6,2024,True
833518,차다다글로벌,67.2,2024,True
380904,나타글로벌,67.1,2024,True
263431,하마타코퍼레이션,66.8,2024,True
678469,타가하파트너스,66.8,2024,True
654028,차사파트너스,66.7,2024,True
194780,다아홀딩스,66.6,2024,True
822667,타차파솔루션,66.4,2024,True
711004,파하하솔루션,66.3,2024,True
288550,가가자테크,66.2,2024,True
293805,가마자홀딩스,65.9,2024,True
631636,아하글로벌,65.8,2024,True
167542,마카아파트너스,65.6,2024,True
124142,파사차바이오,65.3,2024,True
273547,마사파트너스,65.2,2024,True
302659,마아솔루션,65.0,2024,True
728669,자아솔루션,64.2,2024,True
190614,나타엔터테인먼트,64.2,2024,True
871037,자파라글로벌,64.1,2024,True
334275,사하차글로벌,62.7,2024,True
138712,라라바글로벌,62.6,2024,True
291372,라사바바이오,62.5,2024,True
217695,라하코퍼레이션,62.4,2024,True
234149,파하이노베이션,62.0,2024,True
837246,다다카파트너스,61.9,2024,True
227968,타카시스템즈,61.5,2024,True
824834,나가바이오,60.6,2024,True
985126,하카나시스템즈,60.5,2024,True
767510,자가카홀딩스,60.2,2024,True
581992,나자자솔루션,60.1,2024,True
916639,나카코퍼레이션,60.0,2024,True
430284,하타파트너스,58.6,2024,True
383756,하아엔터테인먼트,58.4,2024,True
691690,자아가엔터테인먼트,58.4,2024,True
119397,가가홀딩스,57.6,2024,True
545853,카아파트너스,57.6,2024,True
794027,차나코퍼레이션,57.5,2024,True
250861,카다차엔터테인먼트,57.2,2024,True
183189,사타솔루션,57.0,2024,True
841179,파타바이오,56.9,2024,True
529559,하카다시스템즈,56.5,2024,True
558074,마다나코퍼레이션,56.4,2024,True
959834,카자글로벌,56.3,2024,True
502756,아타바파트너스,56.1,2024,True
183547,마바솔루션,56.0,2024,True
289633,카파바이오,55.7,2024,True
919555,사바바이오,55.7,2024,True
862595,자사라바이오,55.7,2024,True
240003,사가글로벌,55.5,2024,True
572840,타타시스템즈,55.4,2024,True
736176,라카가시스템즈,55.4,2024,True
296195,나나이노베이션,55.2,2024,True
884981,다타파테크,54.9,2024,True
277856,카가마홀딩스,54.8,2024,True
167260,사가바코퍼레이션,54.4,2024,True
912573,나파솔루션,53.7,2024,True
931484,마차카홀딩스,53.4,2024,True
214016,나가하코퍼레이션,52.8,2024,True
185714,타아나솔루션,52.8,2024,True
185000,바자시스템즈,52.7,2024,True
446650,바차라코퍼레이션,52.7,2024,True
428629,라라홀딩스,52.7,2024,True
304387,차차솔루션,52.3,2024,True
845281,자나다테크,52.1,2024,True
647536,차타파트너스,52.0,2024,True
248770,라마테크,51.1,2024,True
550041,바자엔터테인먼트,51.1,2024,True
886372,하하솔루션,50.5,2024,True
163329,가나파트너스,50.4,2024,True
852701,타타나엔터테인먼트,50.4,2024,True
818699,바차사파트너스,49.9,2024,True
182976,바카하테크,48.9,2024,True
196598,카나바바이오,48.7,2024,True
982464,자아바홀딩스,48.4,2024,True
280247,파하홀딩스,48.4,2024,True
720264,라파엔터테인먼트,47.7,2024,True
137595,마라파바이오,47.2,2024,True
722417,사차가솔루션,47.1,2024,True
365455,파나엔터테인먼트,46.8,2024,True
592605,나파바솔루션,46.7,2024,True
180275,타바하엔터테인먼트,46.4,2024,True
433291,타마코퍼레이션,46.2,2024,True
290119,마가다바이오,45.6,2024,True
773847,아하하엔터테인먼트,45.4,2024,True
269517,파타솔루션,45.4,2024,True
198042,타차시스템즈,45.4,2024,True
260887,차자마이노베이션,45.3,2024,True
638856,카타아바이오,45.1,2024,True
203166,아파가시스템즈,45.0,2024,True
196958,아자홀딩스,44.6,2024,True
486220,아사카엔터테인먼트,44.4,2024,True
118545,파바솔루션,44.3,2024,True
503703,차아솔루션,44.1,2024,True
393242,자사다홀딩스,43.9,2024,True
268923,다자바이오,43.9,2024,True
316244,가다바이노베이션,43.7,2024,True
790887,차타글로벌,43.5,2024,True
297154,사파이노베이션,43.2,2024,True
174694,파다코퍼레이션,42.4,2024,True
919292,나나파트너스,42.2,2024,True
674203,마사타홀딩스,42.0,2024,True
464884,차가사솔루션,41.7,2024,True
931452,바아파트너스,41.5,2024,True
243351,차가파트너스,41.1,2024,True
599618,다차마파트너스,40.9,2024,True
771670,다다홀딩스,40.8,2024,True
288327,카라글로벌,40.8,2024,True
563007,카아다테크,40.8,2024,True
855546,타자코퍼레이션,40.8,2024,True
942906,바나사홀딩스,40.3,2024,True
930111,가사하시스템즈,40.2,2024,True
972039,카나아홀딩스,39.9,2024,True
236495,사라시스템즈,39.7,2024,True
938007,아바마시스템즈,39.3,2024,True
858161,파타테크,39.2,2024,True
843449,다나바이오,39.0,2024,True
167853,타다차이노베이션,38.6,2024,True
126652,가다바이오,38.5,2024,True
323861,차바엔터테인먼트,38.5,2024,True
240538,다타엔터테인먼트,38.5,2024,True
410899,아아글로벌,38.4,2024,True
645015,카마이노베이션,37.9,2024,True
782973,자파가홀딩스,37.8,2024,True
637398,마사마바이오,37.7,2024,True
565909,다차마홀딩스,36.9,2024,True
879094,카타하코퍼레이션,36.7,2024,True
804900,자카바이오,36.7,2024,True
517279,다나라시스템즈,36.2,2024,True
836549,하아하홀딩스,36.1,2024,True
966185,타카엔터테인먼트,36.0,2024,True
982281,라하글로벌,35.6,2024,True
280924,마사솔루션,35.5,2024,True
323226,아라글로벌,35.1,2024,True
890132,나파시스템즈,35.1,2024,True
596988,차바글로벌,34.9,2024,True
976282,타라엔터테인먼트,34.9,2024,True
622873,타나엔터테인먼트,34.8,2024,True
884179,바타테크,34.3,2024,True
321099,아차바이오,34.0,2024,True
264263,나가차테크,33.7,2024,True
498895,가하카엔터테인먼트,33.6,2024,True
799216,나사카엔터테인먼트,33.5,2024,True
602476,아다아파트너스,33.3,2024,True
163008,아사테크,33.2,2024,True
513734,하파테크,33.2,2024,True
799835,바하바이오,33.1,2024,True
512742,나라바이오,32.6,2024,True
817062,가사차솔루션,31.5,2024,True
793974,다다홀딩스,31.3,2024,True
590859,바마바홀딩스,31.2,2024,True
732016,나바파바이오,31.2,2024,True
967146,바하시스템즈,31.1,2024,True
836641,나가가코퍼레이션,31.1,2024,True
918333,파라엔터테인먼트,31.0,2024,True
583852,다자하파트너스,30.9,2024,True
270115,차파파트너스,30.9,2024,True
244373,타카글로벌,30.5,2024,True
535452,사가다이노베이션,30.5,2024,True
564127,가자나홀딩스,30.1,2024,True
463773,사라카글로벌,30.1,2024,True
875123,사나다글로벌,30.0,2024,True
265301,가마엔터테인먼트,30.0,2024,True
978377,타아이노베이션,29.8,2024,True
407385,카가시스템즈,29.8,2024,True
843167,하사바바이오,29.6,2024,True
908014,카자이노베이션,28.5,2024,True
627833,나나이노베이션,28.4,2024,True
305505,마다하시스템즈,28.4,2024,True
918069,라아솔루션,28.1,2024,True
461573,파바솔루션,28.0,2024,True
346967,차나코퍼레이션,28.0,2024,True
946514,차다파이노베이션,27.4,2024,True
237898,다바타엔터테인먼트,27.4,2024,True
778407,가마파트너스,26.9,2024,True
445423,바하바솔루션,26.7,2024,True
351734,타차나코퍼레이션,26.7,2024,True
420272,사사사엔터테인먼트,26.0,2024,True
924163,바아라코퍼레이션,26.0,2024,True
351756,자사아홀딩스,25.8,2024,True
242256,자라파트너스,25.8,2024,True
654787,카라솔루션,25.6,2024,True
718777,타나아코퍼레이션,25.3,2024,True
378479,차마가바이오,25.2,2024,True
607737,다라솔루션,25.2,2024,True
379001,아차파트너스,24.8,2024,True
268758,아아타엔터테인먼트,24.5,2024,True
404470,하사코퍼레이션,24.5,2024,True
549310,라다솔루션,24.4,2024,True
388977,파가다파트너스,24.4,2024,True
934578,타마아시스템즈,24.3,2024,True
219470,나다테크,24.2,2024,True
204411,나타나엔터테인먼트,24.1,2024,True
268791,사파파트너스,23.6,2024,True
322393,파카다코퍼레이션,23.2,2024,True
191424,하하다이노베이션,23.2,2024,True
844148,가타마파트너스,23.2,2024,True
773744,아나타홀딩스,22.6,2024,True
298809,하바차글로벌,22.2,2024,True
660054,카자하솔루션,22.0,2024,True
860458,차라자이노베이션,22.0,2024,True
561688,파하사시스템즈,21.6,2024,True
754344,마다이노베이션,21.2,2024,True
734229,아카코퍼레이션,21.1,2024,True
755857,마마이노베이션,21.1,2024,True
457277,타아파트너스,20.7,2024,True
175436,타파테크,20.6,2024,True
461796,마라이노베이션,20.3,2024,True
204240,나다차홀딩스,20.3,2024,True
353769,라아홀딩스,20.2,2024,True
740482,마라바엔터테인먼트,20.2,2024,True
527840,자바가시스템즈,20.1,2024,True
737364,아라아바이오,20.0,2024,True
744481,바타솔루션,19.5,2024,True
186049,타카바이오,19.4,2024,True
756477,바다솔루션,19.4,2024,True
322562,사가솔루션,19.3,2024,True
433290,타파시스템즈,18.6,2024,True
171410,아사바이오,18.3,2024,True
419894,하타아솔루션,18.2,2024,True
724508,카자파시스템즈,17.9,2024,True
807767,아아바이오,17.9,2024,True
338754,타바파트너스,17.8,2024,True
507523,마바바이오,17.8,2024,True
636506,아자바엔터테인먼트,17.6,2024,True
597071,파나다파트너스,17.5,2024,True
958038,차라테크,16.6,2024,True
153976,파바카코퍼레이션,16.5,2024,True
434198,사나코퍼레이션,16.4,2024,True
127087,나마바이오,16.4,2024,True
873459,하파가코퍼레이션,16.3,2024,True
696144,아차홀딩스,16.0,2024,True
176738,하타바이오,15.9,2024,True
393428,마차바이오,15.5,2024,True
919350,가아파솔루션,15.4,2024,True
890295,타카가이노베이션,15.2,2024,True
832497,가바코퍼레이션,15.1,2024,True
291276,자자테크,14.9,2024,True
102496,파자홀딩스,14.5,2024,True
778970,아다바이노베이션,14.4,2024,True
540700,하파솔루션,14.4,2024,True
725141,나다카바이오,14.3,2024,True
562121,차라글로벌,14.1,2024,True
875198,파하이노베이션,13.9,2024,True
230252,타차바이오,13.6,2024,True
214499,카파나글로벌,13.2,2024,True
619785,바나가이노베이션,13.2,2024,True
734362,다타시스템즈,12.8,2024,True
873701,바가홀딩스,12.7,2024,True
297296,사차코퍼레이션,12.3,2024,True
415761,타나타글로벌,12.2,2024,True
825702,다자자테크,12.1,2024,True
835050,자아파트너스,11.6,2024,True
128300,마파코퍼레이션,11.5,2024,True
376684,카자글로벌,11.4,2024,True
291376,카차파트너스,11.4,2024,True
407006,하바타바이오,11.2,2024,True
827851,하자자파트너스,11.1,2024,True
610856,파타테크,11.0,2024,True
968454,가파타솔루션,10.9,2024,True
192059,다다나테크,10.8,2024,True
728605,파차바이오,10.8,2024,True
695960,하아바이오,10.7,2024,True
604673,하하카홀딩스,10.5,2024,True
557388,마바엔터테인먼트,10.5,2024,True
434697,다마카솔루션,10.5,2024,True
230940,가라라엔터테인먼트,10.2,2024,True
232430,카타자테크,9.9,2024,True
148215,다하테크,9.8,2024,True
230860,나카바이오,9.7,2024,True
210982,카자차코퍼레이션,9.5,2024,True
143831,다차엔터테인먼트,9.4,2024,True
877382,차가솔루션,9.4,2024,True
210136,자나이노베이션,9.1,2024,True
470425,라바라엔터테인먼트,9.0,2024,True
682735,마아솔루션,8.9,2024,True
387932,차타엔터테인먼트,8.6,2024,True
280274,다사이노베이션,8.5,2024,True
620122,카파시스템즈,8.3,2024,True
794180,파사라시스템즈,8.3,2024,True
358497,다차테크,7.8,2024,True
927367,자가가홀딩스,7.5,2024,True
276730,다마테크,7.4,2024,True
234307,다파바이오,7.3,2024,True
513468,차다하홀딩스,7.1,2024,True
222104,하카바이오,7.1,2024,True
333522,라차카바이오,6.9,2024,True
889471,차차파트너스,6.8,2024,True
817824,마아솔루션,6.6,2024,True
536815,나사바시스템즈,6.3,2024,True
460166,파바파트너스,6.1,2024,True
572926,타아나솔루션,6.0,2024,True
986953,다다시스템즈,5.8,2024,True
975763,아하파트너스,5.7,2024,True
288474,사카코퍼레이션,5.7,2024,True
727878,라나바이오,5.4,2024,True
706403,다파카테크,5.4,2024,True
762184,아나카글로벌,5.3,2024,True
524604,차라이노베이션,5.0,2024,True
225273,사가글로벌,5.0,2024,True
227298,아자마테크,4.9,2024,True
329579,아사아글로벌,4.7,2024,True
884794,다차사글로벌,4.6,2024,True
918551,사나이노베이션,4.5,2024,True
620477,타마라테크,4.5,2024,True
708946,가파파엔터테인먼트,4.3,2024,True
841378,하다글로벌,4.1,2024,True
217644,자나자이노베이션,4.1,2024,True
753419,자나파트너스,4.0,2024,True
523430,라타솔루션,4.0,2024,True
190705,가라아파트너스,3.9,2024,True
728194,차아가솔루션,3.7,2024,True
198136,사카다코퍼레이션,3.2,2024,True
985938,파나자시스템즈,3.1,2024,True
748680,마나사테크,3.1,2024,True
375872,다카사솔루션,3.0,2024,True
783591,하카카테크,2.9,2024,True
704838,파나솔루션,2.7,2024,True
304483,아하홀딩스,2.7,2024,True
178686,사파이노베이션,2.2,2024,True
204480,가가차코퍼레이션,2.2,2024,True
931023,타자코퍼레이션,2.1,2024,True
853270,자가파트너스,1.9,2024,True
701854,나차엔터테인먼트,1.9,2024,True
160563,차파코퍼레이션,1.8,2024,True
262797,마사바글로벌,1.2,2024,True
185992,자카차글로벌,1.2,2024,True
218387,하하파홀딩스,0.8,2024,True
743875,사나파이노베이션,0.4,2024,True
428487,라가코퍼레이션,0.2,2024,True
